date,from_currency,to_currency,rate,source,currency_pair
2018-06-04,GBP,NGN,479.8,alpha_vantage
2018-06-05,GBP,NGN,483.08,alpha_vantage
2018-06-06,GBP,NGN,483.31,alpha_vantage
2018-06-07,GBP,NGN,483.58,alpha_vantage
2018-06-08,GBP,NGN,483.98,alpha_vantage
2018-06-12,GBP,NGN,482.02,alpha_vantage
2018-06-13,GBP,NGN,482.25,alpha_vantage
2018-06-14,GBP,NGN,478.01,alpha_vantage
2018-06-15,GBP,NGN,478.48,alpha_vantage
2018-06-18,GBP,NGN,477.45,alpha_vantage
2018-06-19,GBP,NGN,474.01,alpha_vantage
2018-06-20,GBP,NGN,476.39,alpha_vantage
2018-06-21,GBP,NGN,477.41,alpha_vantage
2018-06-22,GBP,NGN,476.65,alpha_vantage
2018-06-25,GBP,NGN,477.99,alpha_vantage
2018-06-26,GBP,NGN,475.31,alpha_vantage
2018-06-27,GBP,NGN,471.3,alpha_vantage
2018-06-28,GBP,NGN,471.04,alpha_vantage
2018-07-02,GBP,NGN,472.76,alpha_vantage
2018-07-03,GBP,NGN,474.82,alpha_vantage
2018-07-05,GBP,NGN,476.58,alpha_vantage
2018-07-06,GBP,NGN,478.68,alpha_vantage
2018-07-09,GBP,NGN,476.94,alpha_vantage
2018-07-10,GBP,NGN,478.62,alpha_vantage
2018-07-11,GBP,NGN,476.01,alpha_vantage
2018-07-12,GBP,NGN,476.5,alpha_vantage
2018-07-13,GBP,NGN,476.98,alpha_vantage
2018-07-16,GBP,NGN,477.95,alpha_vantage
2018-07-17,GBP,NGN,473.1,alpha_vantage
2018-07-18,GBP,NGN,471.79,alpha_vantage
2018-07-19,GBP,NGN,469.82,alpha_vantage
2018-07-20,GBP,NGN,473.92,alpha_vantage
2018-07-30,GBP,NGN,474.03,alpha_vantage
2018-07-31,GBP,NGN,472.53,alpha_vantage
2018-08-01,GBP,NGN,473.66,alpha_vantage
2018-08-02,GBP,NGN,469.19,alpha_vantage
2018-08-03,GBP,NGN,469.88,alpha_vantage
2018-08-06,GBP,NGN,466.47,alpha_vantage
2018-08-07,GBP,NGN,465.71,alpha_vantage
2018-08-08,GBP,NGN,464.34,alpha_vantage
2018-08-09,GBP,NGN,462.24,alpha_vantage
2018-08-10,GBP,NGN,460.27,alpha_vantage
2018-08-13,GBP,NGN,460,alpha_vantage
2018-08-14,GBP,NGN,458.4,alpha_vantage
2018-08-15,GBP,NGN,457.66,alpha_vantage
2018-08-16,GBP,NGN,458.16,alpha_vantage
2018-08-17,GBP,NGN,459.75,alpha_vantage
2018-08-20,GBP,NGN,461.23,alpha_vantage
2018-08-21,GBP,NGN,467.01,alpha_vantage
2018-08-22,GBP,NGN,466.44,alpha_vantage
2018-08-23,GBP,NGN,464.44,alpha_vantage
2018-08-24,GBP,NGN,465.93,alpha_vantage
2018-09-11,GBP,NGN,471.07,alpha_vantage
2018-09-12,GBP,NGN,469.34,alpha_vantage
2018-09-13,GBP,NGN,475.76,alpha_vantage
2018-09-14,GBP,NGN,473.52,alpha_vantage
2018-09-17,GBP,NGN,475.36,alpha_vantage
2018-09-18,GBP,NGN,477.01,alpha_vantage
2018-09-19,GBP,NGN,474.89,alpha_vantage
2018-09-20,GBP,NGN,479.87,alpha_vantage
2018-09-21,GBP,NGN,473.62,alpha_vantage
2018-09-24,GBP,NGN,477.38,alpha_vantage
2018-09-25,GBP,NGN,478.39,alpha_vantage
2018-09-26,GBP,NGN,478.71,alpha_vantage
2018-09-27,GBP,NGN,474.57,alpha_vantage
2018-09-28,GBP,NGN,472.43,alpha_vantage
2018-10-01,GBP,NGN,473.2,alpha_vantage
2018-10-02,GBP,NGN,471.02,alpha_vantage
2018-10-03,GBP,NGN,472.01,alpha_vantage
2018-10-04,GBP,NGN,473.08,alpha_vantage
2018-10-05,GBP,NGN,476.74,alpha_vantage
2018-10-09,GBP,NGN,476.75,alpha_vantage
2018-10-10,GBP,NGN,479.04,alpha_vantage
2018-10-11,GBP,NGN,480.29,alpha_vantage
2018-10-12,GBP,NGN,477.29,alpha_vantage
2018-10-15,GBP,NGN,478.64,alpha_vantage
2018-10-16,GBP,NGN,479.04,alpha_vantage
2018-10-17,GBP,NGN,478.06,alpha_vantage
2018-10-18,GBP,NGN,473.83,alpha_vantage
2018-10-19,GBP,NGN,474.93,alpha_vantage
2018-10-22,GBP,NGN,471.33,alpha_vantage
2018-10-23,GBP,NGN,471.98,alpha_vantage
2018-10-24,GBP,NGN,468.8,alpha_vantage
2018-10-25,GBP,NGN,465.23,alpha_vantage
2018-10-26,GBP,NGN,465.49,alpha_vantage
2018-10-29,GBP,NGN,466.08,alpha_vantage
2018-10-30,GBP,NGN,461.79,alpha_vantage
2018-10-31,GBP,NGN,464.07,alpha_vantage
2018-11-01,GBP,NGN,472.36,alpha_vantage
2018-11-02,GBP,NGN,470.32,alpha_vantage
2018-11-05,GBP,NGN,473.29,alpha_vantage
2018-11-06,GBP,NGN,475.44,alpha_vantage
2018-11-07,GBP,NGN,476.48,alpha_vantage
2018-11-08,GBP,NGN,474.95,alpha_vantage
2018-11-09,GBP,NGN,475.03,alpha_vantage
2018-11-13,GBP,NGN,470.69,alpha_vantage
2018-11-14,GBP,NGN,473.63,alpha_vantage
2018-11-15,GBP,NGN,463.06,alpha_vantage
2018-11-16,GBP,NGN,467.73,alpha_vantage
2018-11-20,GBP,NGN,465.41,alpha_vantage
2018-11-21,GBP,NGN,464.39,alpha_vantage
2018-11-22,GBP,NGN,464.89,alpha_vantage
2018-11-23,GBP,NGN,466.37,alpha_vantage
2018-11-26,GBP,NGN,465.66,alpha_vantage
2018-11-27,GBP,NGN,463.48,alpha_vantage
2018-11-28,GBP,NGN,466.77,alpha_vantage
2018-11-29,GBP,NGN,465.24,alpha_vantage
2018-11-30,GBP,NGN,464.2,alpha_vantage
2018-12-03,GBP,NGN,463.15,alpha_vantage
2018-12-04,GBP,NGN,462.05,alpha_vantage
2018-12-05,GBP,NGN,462.73,alpha_vantage
2018-12-06,GBP,NGN,465.45,alpha_vantage
2018-12-07,GBP,NGN,463.24,alpha_vantage
2018-12-10,GBP,NGN,457.16,alpha_vantage
2018-12-11,GBP,NGN,455.61,alpha_vantage
2018-12-12,GBP,NGN,460.43,alpha_vantage
2018-12-13,GBP,NGN,460.68,alpha_vantage
2018-12-14,GBP,NGN,456.8,alpha_vantage
2018-12-17,GBP,NGN,459.48,alpha_vantage
2018-12-18,GBP,NGN,461.68,alpha_vantage
2018-12-19,GBP,NGN,459.37,alpha_vantage
2018-12-20,GBP,NGN,460.15,alpha_vantage
2018-12-21,GBP,NGN,459.49,alpha_vantage
2018-12-24,GBP,NGN,462.29,alpha_vantage
2018-12-26,GBP,NGN,460.35,alpha_vantage
2018-12-27,GBP,NGN,460.93,alpha_vantage
2018-12-28,GBP,NGN,461.99,alpha_vantage
2018-12-31,GBP,NGN,464.69,alpha_vantage
2019-01-02,GBP,NGN,459.31,alpha_vantage
2019-01-03,GBP,NGN,459.82,alpha_vantage
2019-01-04,GBP,NGN,462.1,alpha_vantage
2019-01-07,GBP,NGN,465.94,alpha_vantage
2019-01-08,GBP,NGN,462.09,alpha_vantage
2019-01-09,GBP,NGN,465.7,alpha_vantage
2019-01-10,GBP,NGN,465.09,alpha_vantage
2019-01-14,GBP,NGN,468.27,alpha_vantage
2019-01-15,GBP,NGN,468.27,alpha_vantage
2019-01-16,GBP,NGN,468.64,alpha_vantage
2019-01-17,GBP,NGN,470.62,alpha_vantage
2019-01-18,GBP,NGN,467.12,alpha_vantage
2019-01-22,GBP,NGN,470.15,alpha_vantage
2019-01-23,GBP,NGN,473.45,alpha_vantage
2019-01-24,GBP,NGN,473.27,alpha_vantage
2019-01-25,GBP,NGN,477.03,alpha_vantage
2019-01-28,GBP,NGN,476.68,alpha_vantage
2019-01-29,GBP,NGN,474.91,alpha_vantage
2019-01-30,GBP,NGN,474.6,alpha_vantage
2019-01-31,GBP,NGN,475.37,alpha_vantage
2019-02-01,GBP,NGN,473.74,alpha_vantage
2019-02-04,GBP,NGN,470.57,alpha_vantage
2019-02-05,GBP,NGN,468.51,alpha_vantage
2019-02-06,GBP,NGN,466.85,alpha_vantage
2019-02-07,GBP,NGN,467.42,alpha_vantage
2019-02-08,GBP,NGN,467.31,alpha_vantage
2019-02-11,GBP,NGN,464.05,alpha_vantage
2019-02-12,GBP,NGN,465.9,alpha_vantage
2019-02-13,GBP,NGN,464.39,alpha_vantage
2019-02-14,GBP,NGN,462.46,alpha_vantage
2019-02-15,GBP,NGN,466.01,alpha_vantage
2019-02-19,GBP,NGN,472.01,alpha_vantage
2019-02-20,GBP,NGN,472.23,alpha_vantage
2019-02-21,GBP,NGN,471.4,alpha_vantage
2019-02-22,GBP,NGN,472.3,alpha_vantage
2019-02-25,GBP,NGN,472.54,alpha_vantage
2019-02-26,GBP,NGN,478.95,alpha_vantage
2019-02-27,GBP,NGN,480.89,alpha_vantage
2019-02-28,GBP,NGN,479.25,alpha_vantage
2019-03-01,GBP,NGN,477.23,alpha_vantage
2019-03-04,GBP,NGN,475.19,alpha_vantage
2019-03-05,GBP,NGN,474.4,alpha_vantage
2019-03-06,GBP,NGN,473.36,alpha_vantage
2019-03-07,GBP,NGN,471.49,alpha_vantage
2019-03-08,GBP,NGN,467.42,alpha_vantage
2019-03-11,GBP,NGN,474.01,alpha_vantage
2019-03-12,GBP,NGN,469.28,alpha_vantage
2019-03-13,GBP,NGN,478.96,alpha_vantage
2019-03-14,GBP,NGN,475.35,alpha_vantage
2019-03-15,GBP,NGN,479.02,alpha_vantage
2019-03-18,GBP,NGN,475.49,alpha_vantage
2019-03-19,GBP,NGN,477.61,alpha_vantage
2019-03-20,GBP,NGN,475.32,alpha_vantage
2019-03-21,GBP,NGN,471.44,alpha_vantage
2019-03-22,GBP,NGN,474.35,alpha_vantage
2019-03-25,GBP,NGN,474.22,alpha_vantage
2019-03-26,GBP,NGN,475.9,alpha_vantage
2019-03-28,GBP,NGN,470.61,alpha_vantage
2019-03-29,GBP,NGN,467.87,alpha_vantage
2019-04-01,GBP,NGN,473.21,alpha_vantage
2019-04-02,GBP,NGN,468.07,alpha_vantage
2019-04-03,GBP,NGN,473.47,alpha_vantage
2019-04-04,GBP,NGN,470.58,alpha_vantage
2019-04-05,GBP,NGN,469.91,alpha_vantage
2019-04-08,GBP,NGN,470.2,alpha_vantage
2019-04-09,GBP,NGN,469.11,alpha_vantage
2019-04-10,GBP,NGN,471.13,alpha_vantage
2019-04-11,GBP,NGN,470.82,alpha_vantage
2019-04-12,GBP,NGN,471.07,alpha_vantage
2019-04-15,GBP,NGN,471.79,alpha_vantage
2019-04-16,GBP,NGN,469.74,alpha_vantage
2019-04-17,GBP,NGN,469.45,alpha_vantage
2019-04-18,GBP,NGN,468.06,alpha_vantage
2019-04-19,GBP,NGN,467.82,alpha_vantage
2019-04-22,GBP,NGN,467.28,alpha_vantage
2019-04-23,GBP,NGN,466.2,alpha_vantage
2019-04-24,GBP,NGN,465.96,alpha_vantage
2019-04-25,GBP,NGN,465.24,alpha_vantage
2019-04-26,GBP,NGN,465.73,alpha_vantage
2019-04-29,GBP,NGN,466.01,alpha_vantage
2019-05-02,GBP,NGN,469.48,alpha_vantage
2019-05-03,GBP,NGN,473.37,alpha_vantage
2019-05-06,GBP,NGN,471.35,alpha_vantage
2019-05-07,GBP,NGN,469.86,alpha_vantage
2019-05-08,GBP,NGN,467.39,alpha_vantage
2019-05-09,GBP,NGN,468.33,alpha_vantage
2019-05-13,GBP,NGN,466.51,alpha_vantage
2019-05-14,GBP,NGN,464.13,alpha_vantage
2019-05-15,GBP,NGN,462.91,alpha_vantage
2019-05-16,GBP,NGN,461.22,alpha_vantage
2019-05-17,GBP,NGN,458.43,alpha_vantage
2019-05-20,GBP,NGN,457.26,alpha_vantage
2019-05-22,GBP,NGN,456.23,alpha_vantage
2019-05-23,GBP,NGN,455.02,alpha_vantage
2019-05-24,GBP,NGN,457.56,alpha_vantage
2019-05-28,GBP,NGN,454.78,alpha_vantage
2019-05-29,GBP,NGN,454.62,alpha_vantage
2019-05-30,GBP,NGN,453.83,alpha_vantage
2019-05-31,GBP,NGN,454.81,alpha_vantage
2019-06-03,GBP,NGN,454.66,alpha_vantage
2019-06-04,GBP,NGN,456.71,alpha_vantage
2019-06-05,GBP,NGN,456.41,alpha_vantage
2019-06-06,GBP,NGN,456.21,alpha_vantage
2019-06-07,GBP,NGN,458.83,alpha_vantage
2019-06-10,GBP,NGN,456.78,alpha_vantage
2019-06-11,GBP,NGN,457.88,alpha_vantage
2019-06-12,GBP,NGN,456.76,alpha_vantage
2019-06-13,GBP,NGN,456.43,alpha_vantage
2019-06-14,GBP,NGN,453.21,alpha_vantage
2019-06-17,GBP,NGN,453.48,alpha_vantage
2019-06-18,GBP,NGN,451.92,alpha_vantage
2019-06-19,GBP,NGN,454.83,alpha_vantage
2019-06-20,GBP,NGN,456.58,alpha_vantage
2019-06-21,GBP,NGN,458.48,alpha_vantage
2019-06-24,GBP,NGN,457.56,alpha_vantage
2019-06-25,GBP,NGN,456.61,alpha_vantage
2019-06-26,GBP,NGN,456.85,alpha_vantage
2019-06-27,GBP,NGN,456.01,alpha_vantage
2019-06-28,GBP,NGN,456.4,alpha_vantage
2019-07-01,GBP,NGN,454.98,alpha_vantage
2019-07-02,GBP,NGN,453.38,alpha_vantage
2019-07-03,GBP,NGN,452.64,alpha_vantage
2019-07-05,GBP,NGN,450.56,alpha_vantage
2019-07-08,GBP,NGN,450,alpha_vantage
2019-07-09,GBP,NGN,447.86,alpha_vantage
2019-07-10,GBP,NGN,450.11,alpha_vantage
2019-07-11,GBP,NGN,450.04,alpha_vantage
2019-07-12,GBP,NGN,451.95,alpha_vantage
2019-07-15,GBP,NGN,449.94,alpha_vantage
2019-07-16,GBP,NGN,446.94,alpha_vantage
2019-07-17,GBP,NGN,447.37,alpha_vantage
2019-07-18,GBP,NGN,451.68,alpha_vantage
2019-07-19,GBP,NGN,449.93,alpha_vantage
2019-07-22,GBP,NGN,448.39,alpha_vantage
2019-07-23,GBP,NGN,447.02,alpha_vantage
2019-07-24,GBP,NGN,448.68,alpha_vantage
2019-07-25,GBP,NGN,447.59,alpha_vantage
2019-07-26,GBP,NGN,445.03,alpha_vantage
2019-07-29,GBP,NGN,441.37,alpha_vantage
2019-07-30,GBP,NGN,437.36,alpha_vantage
2019-07-31,GBP,NGN,439.31,alpha_vantage
2019-08-01,GBP,NGN,435.5,alpha_vantage
2019-08-02,GBP,NGN,439.23,alpha_vantage
2019-08-05,GBP,NGN,439.81,alpha_vantage
2019-08-06,GBP,NGN,442.02,alpha_vantage
2019-08-08,GBP,NGN,439.72,alpha_vantage
2019-08-09,GBP,NGN,437.24,alpha_vantage
2019-08-29,GBP,NGN,441.45,alpha_vantage
2019-08-30,GBP,NGN,440.58,alpha_vantage
2019-09-13,GBP,NGN,449.72,alpha_vantage
2019-09-16,GBP,NGN,447.87,alpha_vantage
2019-09-17,GBP,NGN,448.33,alpha_vantage
2019-09-18,GBP,NGN,449.44,alpha_vantage
2019-09-19,GBP,NGN,448.65,alpha_vantage
2019-09-20,GBP,NGN,450.38,alpha_vantage
2019-09-23,GBP,NGN,449.24,alpha_vantage
2019-09-24,GBP,NGN,450.93,alpha_vantage
2019-09-25,GBP,NGN,445.23,alpha_vantage
2019-09-26,GBP,NGN,445.99,alpha_vantage
2019-09-27,GBP,NGN,445.73,alpha_vantage
2019-09-30,GBP,NGN,444.67,alpha_vantage
2019-10-01,GBP,NGN,445.37,alpha_vantage
2019-10-02,GBP,NGN,445.11,alpha_vantage
2019-10-03,GBP,NGN,445.19,alpha_vantage
2019-10-04,GBP,NGN,445.73,alpha_vantage
2019-10-07,GBP,NGN,445.86,alpha_vantage
2019-10-08,GBP,NGN,440.39,alpha_vantage
2019-10-09,GBP,NGN,439.99,alpha_vantage
2019-10-10,GBP,NGN,442.18,alpha_vantage
2019-10-11,GBP,NGN,456.89,alpha_vantage
2019-10-15,GBP,NGN,462.09,alpha_vantage
2019-10-16,GBP,NGN,463.25,alpha_vantage
2019-10-17,GBP,NGN,463.91,alpha_vantage
2019-10-18,GBP,NGN,467.59,alpha_vantage
2019-10-21,GBP,NGN,468.51,alpha_vantage
2019-10-22,GBP,NGN,467.48,alpha_vantage
2019-10-23,GBP,NGN,466.6,alpha_vantage
2019-10-24,GBP,NGN,465.64,alpha_vantage
2019-10-25,GBP,NGN,463.61,alpha_vantage
2019-10-28,GBP,NGN,464.74,alpha_vantage
2019-10-29,GBP,NGN,463.75,alpha_vantage
2019-10-30,GBP,NGN,467.53,alpha_vantage
2019-10-31,GBP,NGN,469.78,alpha_vantage
2019-11-05,GBP,NGN,466.56,alpha_vantage
2019-11-06,GBP,NGN,465.46,alpha_vantage
2019-11-07,GBP,NGN,463.78,alpha_vantage
2019-11-08,GBP,NGN,462.6,alpha_vantage
2019-11-11,GBP,NGN,464.74,alpha_vantage
2019-11-12,GBP,NGN,463.74,alpha_vantage
2019-11-13,GBP,NGN,464.13,alpha_vantage
2019-11-14,GBP,NGN,464.82,alpha_vantage
2019-11-15,GBP,NGN,466.47,alpha_vantage
2019-11-18,GBP,NGN,469.54,alpha_vantage
2019-11-19,GBP,NGN,467.23,alpha_vantage
2019-11-20,GBP,NGN,468.13,alpha_vantage
2019-11-21,GBP,NGN,467.31,alpha_vantage
2019-11-22,GBP,NGN,464.32,alpha_vantage
2019-11-25,GBP,NGN,467.55,alpha_vantage
2019-11-26,GBP,NGN,466.13,alpha_vantage
2019-11-27,GBP,NGN,467.92,alpha_vantage
2019-11-29,GBP,NGN,468.79,alpha_vantage
2019-12-02,GBP,NGN,468.32,alpha_vantage
2019-12-03,GBP,NGN,470.96,alpha_vantage
2019-12-04,GBP,NGN,473.6,alpha_vantage
2019-12-05,GBP,NGN,476.89,alpha_vantage
2019-12-06,GBP,NGN,476.08,alpha_vantage
2019-12-09,GBP,NGN,475.16,alpha_vantage
2019-12-10,GBP,NGN,477.76,alpha_vantage
2019-12-11,GBP,NGN,476.31,alpha_vantage
2019-12-12,GBP,NGN,475.4,alpha_vantage
2019-12-13,GBP,NGN,483.47,alpha_vantage
2019-12-16,GBP,NGN,483.02,alpha_vantage
2019-12-17,GBP,NGN,476.26,alpha_vantage
2019-12-18,GBP,NGN,472.51,alpha_vantage
2019-12-19,GBP,NGN,470.43,alpha_vantage
2019-12-20,GBP,NGN,470.87,alpha_vantage
2019-12-23,GBP,NGN,467.67,alpha_vantage
2019-12-24,GBP,NGN,469.69,alpha_vantage
2019-12-26,GBP,NGN,469.74,alpha_vantage
2019-12-27,GBP,NGN,474.6,alpha_vantage
2019-12-30,GBP,NGN,474.36,alpha_vantage
2019-12-31,GBP,NGN,479.15,alpha_vantage
2020-01-02,GBP,NGN,475.05,alpha_vantage
2020-01-03,GBP,NGN,472.52,alpha_vantage
2020-01-06,GBP,NGN,477.07,alpha_vantage
2020-01-07,GBP,NGN,475.32,alpha_vantage
2020-01-08,GBP,NGN,474.88,alpha_vantage
2020-01-09,GBP,NGN,473.57,alpha_vantage
2020-01-10,GBP,NGN,472.05,alpha_vantage
2020-01-13,GBP,NGN,470.69,alpha_vantage
2020-01-14,GBP,NGN,471.94,alpha_vantage
2020-01-15,GBP,NGN,472.31,alpha_vantage
2020-01-16,GBP,NGN,472.63,alpha_vantage
2020-01-20,GBP,NGN,471.08,alpha_vantage
2020-01-21,GBP,NGN,472.4,alpha_vantage
2020-01-22,GBP,NGN,475.51,alpha_vantage
2020-01-23,GBP,NGN,474.36,alpha_vantage
2020-01-24,GBP,NGN,473.8,alpha_vantage
2020-01-27,GBP,NGN,473.21,alpha_vantage
2020-01-28,GBP,NGN,472.19,alpha_vantage
2020-01-29,GBP,NGN,471.62,alpha_vantage
2020-01-30,GBP,NGN,473.2,alpha_vantage
2020-01-31,GBP,NGN,477.18,alpha_vantage
2020-02-04,GBP,NGN,473.34,alpha_vantage
2020-02-05,GBP,NGN,472.22,alpha_vantage
2020-02-06,GBP,NGN,469.54,alpha_vantage
2020-02-07,GBP,NGN,470.67,alpha_vantage
2020-02-10,GBP,NGN,470.1,alpha_vantage
2020-02-11,GBP,NGN,470.17,alpha_vantage
2020-02-12,GBP,NGN,470.67,alpha_vantage
2020-02-13,GBP,NGN,474.19,alpha_vantage
2020-02-14,GBP,NGN,472.51,alpha_vantage
2020-02-17,GBP,NGN,472.19,alpha_vantage
2020-02-18,GBP,NGN,472.36,alpha_vantage
2020-02-19,GBP,NGN,470.7,alpha_vantage
2020-02-20,GBP,NGN,468.1,alpha_vantage
2020-02-21,GBP,NGN,471.4,alpha_vantage
2020-02-24,GBP,NGN,469.72,alpha_vantage
2020-02-25,GBP,NGN,474.39,alpha_vantage
2020-02-26,GBP,NGN,472.29,alpha_vantage
2020-02-27,GBP,NGN,471.07,alpha_vantage
2020-02-28,GBP,NGN,468.54,alpha_vantage
2020-03-02,GBP,NGN,464.65,alpha_vantage
2020-03-03,GBP,NGN,467.77,alpha_vantage
2020-03-04,GBP,NGN,469.52,alpha_vantage
2020-03-05,GBP,NGN,473.36,alpha_vantage
2020-03-06,GBP,NGN,474.7,alpha_vantage
2020-03-09,GBP,NGN,480.3,alpha_vantage
2020-03-10,GBP,NGN,476.87,alpha_vantage
2020-03-11,GBP,NGN,468.37,alpha_vantage
2020-03-12,GBP,NGN,458.87,alpha_vantage
2020-03-13,GBP,NGN,449.46,alpha_vantage
2020-03-16,GBP,NGN,448.98,alpha_vantage
2020-03-17,GBP,NGN,441.7,alpha_vantage
2020-03-18,GBP,NGN,427.87,alpha_vantage
2020-04-13,GBP,NGN,484.13,alpha_vantage
2020-04-14,GBP,NGN,486.59,alpha_vantage
2020-04-15,GBP,NGN,483.44,alpha_vantage
2020-04-16,GBP,NGN,482.21,alpha_vantage
2020-04-17,GBP,NGN,483.29,alpha_vantage
2020-04-20,GBP,NGN,485.45,alpha_vantage
2020-04-21,GBP,NGN,478.7,alpha_vantage
2020-04-22,GBP,NGN,480.94,alpha_vantage
2020-04-23,GBP,NGN,481.72,alpha_vantage
2020-04-24,GBP,NGN,482.29,alpha_vantage
2020-04-27,GBP,NGN,484.31,alpha_vantage
2020-04-28,GBP,NGN,484.26,alpha_vantage
2020-04-29,GBP,NGN,486.13,alpha_vantage
2020-04-30,GBP,NGN,490.92,alpha_vantage
