date,from_currency,to_currency,rate,source,currency_pair
2020-05-01,GBP,NGN,488.08,alpha_vantage
2020-05-04,GBP,NGN,484.84,alpha_vantage
2020-05-06,GBP,NGN,481.57,alpha_vantage
2020-05-07,GBP,NGN,481.37,alpha_vantage
2020-05-08,GBP,NGN,483.84,alpha_vantage
2020-05-11,GBP,NGN,480.34,alpha_vantage
2020-05-12,GBP,NGN,478.15,alpha_vantage
2020-05-13,GBP,NGN,476.92,alpha_vantage
2020-05-14,GBP,NGN,476.28,alpha_vantage
2020-05-15,GBP,NGN,469.78,alpha_vantage
2020-05-18,GBP,NGN,475.33,alpha_vantage
2020-05-19,GBP,NGN,477.62,alpha_vantage
2020-05-20,GBP,NGN,475.36,alpha_vantage
2020-05-21,GBP,NGN,476.86,alpha_vantage
2020-05-22,GBP,NGN,475.05,alpha_vantage
2020-05-26,GBP,NGN,481.5,alpha_vantage
2020-05-27,GBP,NGN,478.31,alpha_vantage
2020-05-28,GBP,NGN,477.36,alpha_vantage
2020-05-29,GBP,NGN,476.86,alpha_vantage
2020-06-01,GBP,NGN,484.16,alpha_vantage
2020-06-02,GBP,NGN,485.39,alpha_vantage
2020-06-03,GBP,NGN,486.99,alpha_vantage
2020-06-04,GBP,NGN,488.99,alpha_vantage
2020-06-05,GBP,NGN,493.01,alpha_vantage
2020-06-08,GBP,NGN,492.93,alpha_vantage
2020-06-09,GBP,NGN,493.31,alpha_vantage
2020-06-10,GBP,NGN,493.8,alpha_vantage
2020-06-11,GBP,NGN,488.66,alpha_vantage
2020-06-12,GBP,NGN,485.76,alpha_vantage
2020-06-15,GBP,NGN,488.97,alpha_vantage
2020-06-16,GBP,NGN,487.26,alpha_vantage
2020-06-17,GBP,NGN,486.28,alpha_vantage
2020-06-18,GBP,NGN,481.19,alpha_vantage
2020-06-19,GBP,NGN,478.4,alpha_vantage
2020-06-22,GBP,NGN,483.69,alpha_vantage
2020-06-23,GBP,NGN,484.83,alpha_vantage
2020-06-24,GBP,NGN,481.56,alpha_vantage
2020-06-25,GBP,NGN,481.17,alpha_vantage
2020-06-26,GBP,NGN,478.18,alpha_vantage
2020-06-29,GBP,NGN,476.53,alpha_vantage
2020-06-30,GBP,NGN,480.26,alpha_vantage
2020-07-01,GBP,NGN,483.41,alpha_vantage
2020-07-02,GBP,NGN,483.73,alpha_vantage
2020-07-03,GBP,NGN,483.67,alpha_vantage
2020-07-06,GBP,NGN,483.86,alpha_vantage
2020-07-07,GBP,NGN,486.78,alpha_vantage
2020-07-08,GBP,NGN,488.7,alpha_vantage
2020-07-09,GBP,NGN,488.99,alpha_vantage
2020-07-10,GBP,NGN,489,alpha_vantage
2020-07-13,GBP,NGN,487.37,alpha_vantage
2020-07-14,GBP,NGN,485.98,alpha_vantage
2020-07-15,GBP,NGN,488.22,alpha_vantage
2020-07-16,GBP,NGN,488.16,alpha_vantage
2020-07-17,GBP,NGN,486.52,alpha_vantage
2020-07-20,GBP,NGN,490.96,alpha_vantage
2020-07-21,GBP,NGN,493.33,alpha_vantage
2020-07-22,GBP,NGN,494.19,alpha_vantage
2020-07-23,GBP,NGN,493.56,alpha_vantage
2020-07-24,GBP,NGN,495.77,alpha_vantage
2020-07-27,GBP,NGN,499.38,alpha_vantage
2020-07-28,GBP,NGN,502.15,alpha_vantage
2020-07-29,GBP,NGN,503.26,alpha_vantage
2020-07-30,GBP,NGN,505.19,alpha_vantage
2020-08-03,GBP,NGN,495.97,alpha_vantage
2020-08-06,GBP,NGN,498.01,alpha_vantage
2020-08-07,GBP,NGN,494.15,alpha_vantage
2020-08-10,GBP,NGN,498.46,alpha_vantage
2020-08-13,GBP,NGN,496.46,alpha_vantage
2020-08-17,GBP,NGN,499.17,alpha_vantage
2020-08-18,GBP,NGN,503.75,alpha_vantage
2020-09-09,GBP,NGN,494.35,alpha_vantage
2020-09-10,GBP,NGN,487.57,alpha_vantage
2020-09-11,GBP,NGN,487.29,alpha_vantage
2020-09-21,GBP,NGN,488.16,alpha_vantage
2020-09-22,GBP,NGN,485.28,alpha_vantage
2020-09-24,GBP,NGN,485.04,alpha_vantage
2020-09-25,GBP,NGN,483.87,alpha_vantage
2020-09-28,GBP,NGN,488.29,alpha_vantage
2020-09-30,GBP,NGN,491.44,alpha_vantage
2020-10-01,GBP,NGN,492.9,alpha_vantage
2020-10-13,GBP,NGN,493.06,alpha_vantage
2020-10-14,GBP,NGN,495.99,alpha_vantage
2020-10-15,GBP,NGN,490.17,alpha_vantage
2020-10-16,GBP,NGN,491.93,alpha_vantage
2020-10-19,GBP,NGN,492.65,alpha_vantage
2020-10-20,GBP,NGN,492.22,alpha_vantage
2020-10-21,GBP,NGN,501.74,alpha_vantage
2020-10-22,GBP,NGN,498.81,alpha_vantage
2020-10-23,GBP,NGN,497.07,alpha_vantage
2020-10-26,GBP,NGN,496.11,alpha_vantage
2020-10-27,GBP,NGN,497.35,alpha_vantage
2020-10-28,GBP,NGN,494.09,alpha_vantage
2020-10-29,GBP,NGN,492.03,alpha_vantage
2020-10-30,GBP,NGN,492.64,alpha_vantage
2020-11-02,GBP,NGN,492.16,alpha_vantage
2020-11-03,GBP,NGN,501.14,alpha_vantage
2020-11-06,GBP,NGN,503.66,alpha_vantage
2020-11-09,GBP,NGN,500.1,alpha_vantage
2020-11-10,GBP,NGN,502.78,alpha_vantage
2020-11-12,GBP,NGN,497.43,alpha_vantage
2020-11-13,GBP,NGN,500.18,alpha_vantage
2020-11-16,GBP,NGN,501.13,alpha_vantage
2020-11-17,GBP,NGN,505.79,alpha_vantage
2020-11-18,GBP,NGN,505.85,alpha_vantage
2020-11-19,GBP,NGN,506.1,alpha_vantage
2020-11-20,GBP,NGN,506.03,alpha_vantage
2020-11-23,GBP,NGN,506.88,alpha_vantage
2020-11-24,GBP,NGN,509.26,alpha_vantage
2020-11-25,GBP,NGN,509.65,alpha_vantage
2020-11-26,GBP,NGN,510.82,alpha_vantage
2020-11-27,GBP,NGN,506.04,alpha_vantage
2020-11-30,GBP,NGN,507.97,alpha_vantage
2020-12-01,GBP,NGN,511.22,alpha_vantage
2020-12-02,GBP,NGN,509.19,alpha_vantage
2020-12-03,GBP,NGN,511.13,alpha_vantage
2020-12-04,GBP,NGN,513.73,alpha_vantage
2020-12-07,GBP,NGN,510,alpha_vantage
2020-12-08,GBP,NGN,509.17,alpha_vantage
2020-12-09,GBP,NGN,509.9,alpha_vantage
2020-12-10,GBP,NGN,505.32,alpha_vantage
2020-12-11,GBP,NGN,502.41,alpha_vantage
2020-12-14,GBP,NGN,505.39,alpha_vantage
2020-12-15,GBP,NGN,511.22,alpha_vantage
2020-12-16,GBP,NGN,512.55,alpha_vantage
2020-12-17,GBP,NGN,514.78,alpha_vantage
2020-12-18,GBP,NGN,512.78,alpha_vantage
2020-12-21,GBP,NGN,506.31,alpha_vantage
2020-12-22,GBP,NGN,507.38,alpha_vantage
2020-12-23,GBP,NGN,518.64,alpha_vantage
2020-12-24,GBP,NGN,514.98,alpha_vantage
2020-12-29,GBP,NGN,515,alpha_vantage
2021-01-08,GBP,NGN,516.84,alpha_vantage
2021-01-19,GBP,NGN,517.77,alpha_vantage
2021-01-22,GBP,NGN,521.77,alpha_vantage
2021-01-25,GBP,NGN,522.11,alpha_vantage
2021-01-26,GBP,NGN,522.51,alpha_vantage
2021-01-27,GBP,NGN,520.66,alpha_vantage
2021-02-01,GBP,NGN,520.09,alpha_vantage
2021-02-02,GBP,NGN,519.23,alpha_vantage
2021-02-03,GBP,NGN,518.84,alpha_vantage
2021-02-05,GBP,NGN,522.24,alpha_vantage
2021-02-09,GBP,NGN,522.74,alpha_vantage
2021-02-10,GBP,NGN,526.52,alpha_vantage
2021-02-11,GBP,NGN,525.25,alpha_vantage
2021-02-12,GBP,NGN,527.29,alpha_vantage
2021-02-16,GBP,NGN,529.55,alpha_vantage
2021-02-17,GBP,NGN,526.35,alpha_vantage
2021-02-18,GBP,NGN,531.16,alpha_vantage
2021-02-19,GBP,NGN,533.24,alpha_vantage
2021-02-22,GBP,NGN,535.57,alpha_vantage
2021-02-23,GBP,NGN,536.82,alpha_vantage
2021-02-24,GBP,NGN,536.56,alpha_vantage
2021-02-25,GBP,NGN,537.93,alpha_vantage
2021-03-02,GBP,NGN,531.18,alpha_vantage
2021-03-03,GBP,NGN,531.56,alpha_vantage
2021-03-04,GBP,NGN,530.02,alpha_vantage
2021-03-05,GBP,NGN,526.25,alpha_vantage
2021-03-09,GBP,NGN,527.64,alpha_vantage
2021-03-10,GBP,NGN,528.67,alpha_vantage
2021-03-11,GBP,NGN,531.58,alpha_vantage
2021-03-12,GBP,NGN,530.22,alpha_vantage
2021-03-15,GBP,NGN,528.55,alpha_vantage
2021-03-16,GBP,NGN,527.78,alpha_vantage
2021-03-17,GBP,NGN,527.91,alpha_vantage
2021-03-18,GBP,NGN,529.94,alpha_vantage
2021-03-19,GBP,NGN,527.23,alpha_vantage
2021-03-22,GBP,NGN,526.76,alpha_vantage
2021-03-23,GBP,NGN,523.03,alpha_vantage
2021-03-24,GBP,NGN,520.88,alpha_vantage
2021-03-25,GBP,NGN,523.47,alpha_vantage
2021-03-26,GBP,NGN,523.7,alpha_vantage
2021-03-29,GBP,NGN,522.76,alpha_vantage
2021-03-30,GBP,NGN,521.82,alpha_vantage
2021-03-31,GBP,NGN,525.82,alpha_vantage
2021-04-01,GBP,NGN,527.01,alpha_vantage
2021-04-02,GBP,NGN,526.86,alpha_vantage
2021-04-12,GBP,NGN,522.78,alpha_vantage
2021-04-13,GBP,NGN,525.21,alpha_vantage
2021-04-14,GBP,NGN,524.43,alpha_vantage
2021-04-15,GBP,NGN,525.17,alpha_vantage
2021-04-16,GBP,NGN,526.23,alpha_vantage
2021-04-19,GBP,NGN,532.04,alpha_vantage
2021-04-20,GBP,NGN,530.92,alpha_vantage
2021-04-21,GBP,NGN,530.16,alpha_vantage
2021-04-22,GBP,NGN,527.17,alpha_vantage
2021-04-23,GBP,NGN,528.15,alpha_vantage
2021-04-26,GBP,NGN,528.96,alpha_vantage
2021-04-27,GBP,NGN,527.45,alpha_vantage
2021-04-28,GBP,NGN,528.73,alpha_vantage
2021-04-29,GBP,NGN,530.92,alpha_vantage
2021-04-30,GBP,NGN,525.66,alpha_vantage
2021-05-03,GBP,NGN,529,alpha_vantage
2021-05-04,GBP,NGN,528.28,alpha_vantage
2021-05-05,GBP,NGN,528.79,alpha_vantage
2021-05-06,GBP,NGN,529.26,alpha_vantage
2021-05-07,GBP,NGN,532.17,alpha_vantage
2021-05-10,GBP,NGN,537.19,alpha_vantage
2021-05-11,GBP,NGN,537.96,alpha_vantage
2021-05-12,GBP,NGN,537.42,alpha_vantage
2021-05-13,GBP,NGN,533.73,alpha_vantage
2021-05-14,GBP,NGN,533.7,alpha_vantage
2021-05-17,GBP,NGN,583.27,alpha_vantage
2021-05-18,GBP,NGN,585.06,alpha_vantage
2021-05-19,GBP,NGN,584.15,alpha_vantage
2021-05-20,GBP,NGN,585.16,alpha_vantage
2021-05-21,GBP,NGN,583.53,alpha_vantage
2021-05-24,GBP,NGN,583.78,alpha_vantage
2021-05-25,GBP,NGN,583.05,alpha_vantage
2021-05-26,GBP,NGN,582.52,alpha_vantage
2021-05-28,GBP,NGN,585.32,alpha_vantage
2021-06-01,GBP,NGN,583.57,alpha_vantage
2021-06-02,GBP,NGN,585.44,alpha_vantage
2021-06-04,GBP,NGN,582.66,alpha_vantage
2021-06-08,GBP,NGN,582.88,alpha_vantage
2021-06-09,GBP,NGN,582.73,alpha_vantage
2021-06-10,GBP,NGN,583.93,alpha_vantage
2021-06-14,GBP,NGN,582.02,alpha_vantage
2021-06-15,GBP,NGN,580.73,alpha_vantage
2021-06-16,GBP,NGN,574.1,alpha_vantage
2021-06-17,GBP,NGN,571.65,alpha_vantage
2021-06-18,GBP,NGN,566.7,alpha_vantage
2021-06-21,GBP,NGN,571.95,alpha_vantage
2021-06-22,GBP,NGN,572.39,alpha_vantage
2021-06-23,GBP,NGN,573.08,alpha_vantage
2021-06-24,GBP,NGN,571.43,alpha_vantage
2021-06-25,GBP,NGN,569.75,alpha_vantage
2021-06-28,GBP,NGN,569.82,alpha_vantage
2021-06-29,GBP,NGN,568.08,alpha_vantage
2021-06-30,GBP,NGN,567.73,alpha_vantage
2021-07-01,GBP,NGN,564.73,alpha_vantage
2021-07-02,GBP,NGN,567.79,alpha_vantage
2021-07-05,GBP,NGN,568.43,alpha_vantage
2021-07-06,GBP,NGN,566.5,alpha_vantage
2021-07-07,GBP,NGN,566.42,alpha_vantage
2021-07-08,GBP,NGN,565.77,alpha_vantage
2021-07-09,GBP,NGN,571.96,alpha_vantage
2021-07-12,GBP,NGN,569.79,alpha_vantage
2021-07-13,GBP,NGN,568.4,alpha_vantage
2021-07-14,GBP,NGN,570.28,alpha_vantage
2021-07-15,GBP,NGN,568.33,alpha_vantage
2021-07-16,GBP,NGN,566.2,alpha_vantage
2021-07-19,GBP,NGN,562.75,alpha_vantage
2021-07-20,GBP,NGN,560.56,alpha_vantage
2021-07-21,GBP,NGN,564.18,alpha_vantage
2021-07-22,GBP,NGN,566.45,alpha_vantage
2021-07-23,GBP,NGN,565.82,alpha_vantage
2021-07-26,GBP,NGN,568.67,alpha_vantage
2021-07-27,GBP,NGN,571.46,alpha_vantage
2021-07-28,GBP,NGN,572.14,alpha_vantage
2021-07-29,GBP,NGN,574.47,alpha_vantage
2021-07-30,GBP,NGN,571.97,alpha_vantage
2021-08-02,GBP,NGN,571.62,alpha_vantage
2021-08-03,GBP,NGN,572.48,alpha_vantage
2021-08-04,GBP,NGN,571.59,alpha_vantage
2021-08-05,GBP,NGN,573.15,alpha_vantage
2021-08-06,GBP,NGN,570.75,alpha_vantage
2021-08-09,GBP,NGN,569.74,alpha_vantage
2021-08-10,GBP,NGN,569.36,alpha_vantage
2021-08-11,GBP,NGN,570.53,alpha_vantage
2021-08-12,GBP,NGN,568.13,alpha_vantage
2021-08-13,GBP,NGN,570.44,alpha_vantage
2021-08-16,GBP,NGN,569.39,alpha_vantage
2021-08-17,GBP,NGN,565.31,alpha_vantage
2021-08-18,GBP,NGN,566.46,alpha_vantage
2021-08-19,GBP,NGN,561.67,alpha_vantage
2021-08-20,GBP,NGN,560.86,alpha_vantage
2021-08-23,GBP,NGN,564.71,alpha_vantage
2021-08-24,GBP,NGN,564.77,alpha_vantage
2021-08-25,GBP,NGN,566.31,alpha_vantage
2021-08-26,GBP,NGN,563.69,alpha_vantage
2021-08-27,GBP,NGN,566.67,alpha_vantage
2021-08-30,GBP,NGN,566.34,alpha_vantage
2021-08-31,GBP,NGN,565.89,alpha_vantage
2021-09-01,GBP,NGN,566.61,alpha_vantage
2021-09-02,GBP,NGN,569.15,alpha_vantage
2021-09-03,GBP,NGN,570.21,alpha_vantage
2021-09-06,GBP,NGN,569.23,alpha_vantage
2021-09-07,GBP,NGN,567.18,alpha_vantage
2021-09-08,GBP,NGN,566.4,alpha_vantage
2021-09-09,GBP,NGN,569.21,alpha_vantage
2021-09-10,GBP,NGN,568.9,alpha_vantage
2021-09-13,GBP,NGN,569.12,alpha_vantage
2021-09-14,GBP,NGN,568.14,alpha_vantage
2021-09-15,GBP,NGN,569.58,alpha_vantage
2021-09-16,GBP,NGN,567.33,alpha_vantage
2021-09-17,GBP,NGN,566.16,alpha_vantage
2021-09-20,GBP,NGN,561.79,alpha_vantage
2021-09-21,GBP,NGN,562.02,alpha_vantage
2021-09-22,GBP,NGN,560.28,alpha_vantage
2021-09-23,GBP,NGN,564.48,alpha_vantage
2021-09-24,GBP,NGN,562.17,alpha_vantage
2021-09-27,GBP,NGN,563.77,alpha_vantage
2021-09-28,GBP,NGN,554.44,alpha_vantage
2021-09-29,GBP,NGN,549.92,alpha_vantage
2021-09-30,GBP,NGN,553.53,alpha_vantage
2021-10-01,GBP,NGN,556.35,alpha_vantage
2021-10-04,GBP,NGN,558.9,alpha_vantage
2021-10-05,GBP,NGN,559.5,alpha_vantage
2021-10-06,GBP,NGN,557.88,alpha_vantage
2021-10-07,GBP,NGN,559.54,alpha_vantage
2021-10-08,GBP,NGN,559.34,alpha_vantage
2021-10-11,GBP,NGN,558.78,alpha_vantage
2021-10-12,GBP,NGN,558.19,alpha_vantage
2021-10-13,GBP,NGN,561.11,alpha_vantage
2021-10-14,GBP,NGN,561.9,alpha_vantage
2021-10-15,GBP,NGN,565.24,alpha_vantage
2021-10-18,GBP,NGN,563.54,alpha_vantage
2021-10-19,GBP,NGN,566.72,alpha_vantage
2021-10-20,GBP,NGN,567.9,alpha_vantage
2021-10-21,GBP,NGN,567.04,alpha_vantage
2021-10-22,GBP,NGN,564.58,alpha_vantage
2021-10-25,GBP,NGN,565.55,alpha_vantage
2021-10-26,GBP,NGN,565.57,alpha_vantage
2021-10-27,GBP,NGN,564.7,alpha_vantage
2021-10-28,GBP,NGN,566.81,alpha_vantage
2021-10-29,GBP,NGN,562.32,alpha_vantage
2021-11-01,GBP,NGN,561.6,alpha_vantage
2021-11-02,GBP,NGN,559.54,alpha_vantage
2021-11-03,GBP,NGN,562.7,alpha_vantage
2021-11-04,GBP,NGN,555.04,alpha_vantage
2021-11-05,GBP,NGN,554.74,alpha_vantage
2021-11-08,GBP,NGN,557.46,alpha_vantage
2021-11-09,GBP,NGN,557.58,alpha_vantage
2021-11-10,GBP,NGN,551.3,alpha_vantage
2021-11-11,GBP,NGN,550.18,alpha_vantage
2021-11-12,GBP,NGN,552,alpha_vantage
2021-11-15,GBP,NGN,551.73,alpha_vantage
2021-11-16,GBP,NGN,552.51,alpha_vantage
2021-11-17,GBP,NGN,555.1,alpha_vantage
2021-11-18,GBP,NGN,555.52,alpha_vantage
2021-11-19,GBP,NGN,553.34,alpha_vantage
2021-11-22,GBP,NGN,550.93,alpha_vantage
2021-11-23,GBP,NGN,549.36,alpha_vantage
2021-11-24,GBP,NGN,546.96,alpha_vantage
2021-11-25,GBP,NGN,546.92,alpha_vantage
2021-11-26,GBP,NGN,547.67,alpha_vantage
2021-11-29,GBP,NGN,546.05,alpha_vantage
2021-11-30,GBP,NGN,546.11,alpha_vantage
2021-12-01,GBP,NGN,545.38,alpha_vantage
2021-12-02,GBP,NGN,546,alpha_vantage
2021-12-03,GBP,NGN,543.4,alpha_vantage
2021-12-06,GBP,NGN,544.45,alpha_vantage
2021-12-07,GBP,NGN,543.3,alpha_vantage
2021-12-08,GBP,NGN,542.22,alpha_vantage
2021-12-09,GBP,NGN,542.21,alpha_vantage
2021-12-10,GBP,NGN,544.37,alpha_vantage
2021-12-13,GBP,NGN,542.86,alpha_vantage
2021-12-14,GBP,NGN,543.19,alpha_vantage
2021-12-15,GBP,NGN,544.59,alpha_vantage
2021-12-16,GBP,NGN,546.84,alpha_vantage
2021-12-17,GBP,NGN,544.9,alpha_vantage
2021-12-20,GBP,NGN,542.69,alpha_vantage
2021-12-21,GBP,NGN,546.21,alpha_vantage
2021-12-22,GBP,NGN,550.19,alpha_vantage
2021-12-23,GBP,NGN,552.5,alpha_vantage
2021-12-24,GBP,NGN,551.71,alpha_vantage
2021-12-27,GBP,NGN,553.57,alpha_vantage
2021-12-28,GBP,NGN,552.9,alpha_vantage
2021-12-29,GBP,NGN,555.66,alpha_vantage
2021-12-30,GBP,NGN,556.15,alpha_vantage
2021-12-31,GBP,NGN,558.44,alpha_vantage
2022-01-03,GBP,NGN,557.19,alpha_vantage
2022-01-04,GBP,NGN,559.32,alpha_vantage
2022-01-05,GBP,NGN,560.49,alpha_vantage
2022-01-06,GBP,NGN,559.96,alpha_vantage
2022-01-07,GBP,NGN,562.56,alpha_vantage
2022-01-10,GBP,NGN,561.45,alpha_vantage
2022-01-11,GBP,NGN,563.73,alpha_vantage
2022-01-12,GBP,NGN,567.25,alpha_vantage
2022-01-13,GBP,NGN,567.8,alpha_vantage
2022-01-14,GBP,NGN,566.76,alpha_vantage
2022-01-17,GBP,NGN,565.16,alpha_vantage
2022-01-18,GBP,NGN,563.33,alpha_vantage
2022-01-19,GBP,NGN,564.44,alpha_vantage
2022-01-20,GBP,NGN,564.13,alpha_vantage
2022-01-21,GBP,NGN,562.46,alpha_vantage
2022-01-24,GBP,NGN,559.77,alpha_vantage
2022-01-25,GBP,NGN,560.61,alpha_vantage
2022-01-26,GBP,NGN,558.8,alpha_vantage
2022-01-27,GBP,NGN,555.84,alpha_vantage
2022-01-28,GBP,NGN,556.7,alpha_vantage
2022-01-31,GBP,NGN,558.96,alpha_vantage
2022-02-01,GBP,NGN,560.82,alpha_vantage
2022-02-02,GBP,NGN,564.32,alpha_vantage
2022-02-03,GBP,NGN,565.73,alpha_vantage
2022-02-04,GBP,NGN,562.95,alpha_vantage
2022-02-07,GBP,NGN,563.3,alpha_vantage
2022-02-08,GBP,NGN,563.79,alpha_vantage
2022-02-09,GBP,NGN,564.09,alpha_vantage
2022-02-10,GBP,NGN,564.72,alpha_vantage
2022-02-11,GBP,NGN,564.96,alpha_vantage
2022-02-14,GBP,NGN,563.29,alpha_vantage
2022-02-15,GBP,NGN,563.03,alpha_vantage
2022-02-16,GBP,NGN,564.72,alpha_vantage
2022-02-17,GBP,NGN,566.08,alpha_vantage
2022-02-18,GBP,NGN,565.28,alpha_vantage
2022-02-21,GBP,NGN,565.48,alpha_vantage
2022-02-22,GBP,NGN,564.95,alpha_vantage
2022-02-23,GBP,NGN,563.2,alpha_vantage
2022-02-24,GBP,NGN,556.06,alpha_vantage
2022-02-25,GBP,NGN,557.66,alpha_vantage
2022-02-28,GBP,NGN,558.27,alpha_vantage
2022-03-01,GBP,NGN,553.87,alpha_vantage
2022-03-02,GBP,NGN,556.63,alpha_vantage
2022-03-03,GBP,NGN,555.01,alpha_vantage
2022-03-04,GBP,NGN,550.62,alpha_vantage
2022-03-07,GBP,NGN,545.49,alpha_vantage
2022-03-08,GBP,NGN,544.92,alpha_vantage
2022-03-09,GBP,NGN,548.22,alpha_vantage
2022-03-10,GBP,NGN,543.94,alpha_vantage
2022-03-11,GBP,NGN,542.44,alpha_vantage
2022-03-14,GBP,NGN,540.62,alpha_vantage
2022-03-15,GBP,NGN,542.22,alpha_vantage
2022-03-16,GBP,NGN,546.63,alpha_vantage
2022-03-17,GBP,NGN,546.84,alpha_vantage
2022-03-18,GBP,NGN,548.14,alpha_vantage
2022-03-21,GBP,NGN,547.21,alpha_vantage
2022-03-22,GBP,NGN,551.3,alpha_vantage
