date,from_currency,to_currency,rate,source,currency_pair
2022-03-23,GBP,NGN,548.85,alpha_vantage
2022-03-24,GBP,NGN,548.06,alpha_vantage
2022-03-25,GBP,NGN,548.06,alpha_vantage
2022-03-28,GBP,NGN,544.2,alpha_vantage
2022-03-29,GBP,NGN,544.41,alpha_vantage
2022-03-30,GBP,NGN,545.87,alpha_vantage
2022-03-31,GBP,NGN,545.88,alpha_vantage
2022-04-01,GBP,NGN,545.06,alpha_vantage
2022-04-04,GBP,NGN,545.13,alpha_vantage
2022-04-05,GBP,NGN,543.26,alpha_vantage
2022-04-06,GBP,NGN,543.13,alpha_vantage
2022-04-07,GBP,NGN,543.36,alpha_vantage
2022-04-08,GBP,NGN,541.61,alpha_vantage
2022-04-11,GBP,NGN,541.33,alpha_vantage
2022-04-12,GBP,NGN,538.91,alpha_vantage
2022-04-13,GBP,NGN,543.69,alpha_vantage
2022-04-14,GBP,NGN,541.94,alpha_vantage
2022-04-15,GBP,NGN,541.24,alpha_vantage
2022-04-18,GBP,NGN,539.14,alpha_vantage
2022-04-19,GBP,NGN,538.71,alpha_vantage
2022-04-20,GBP,NGN,542.72,alpha_vantage
2022-04-21,GBP,NGN,541.38,alpha_vantage
2022-04-22,GBP,NGN,533.44,alpha_vantage
2022-04-25,GBP,NGN,528.21,alpha_vantage
2022-04-26,GBP,NGN,523.44,alpha_vantage
2022-04-27,GBP,NGN,520.91,alpha_vantage
2022-04-28,GBP,NGN,517.75,alpha_vantage
2022-04-29,GBP,NGN,521.91,alpha_vantage
2022-05-02,GBP,NGN,518.59,alpha_vantage
2022-05-03,GBP,NGN,518.7,alpha_vantage
2022-05-04,GBP,NGN,524.28,alpha_vantage
2022-05-05,GBP,NGN,512.91,alpha_vantage
2022-05-06,GBP,NGN,512.89,alpha_vantage
2022-05-09,GBP,NGN,512.71,alpha_vantage
2022-05-10,GBP,NGN,510.19,alpha_vantage
2022-05-11,GBP,NGN,508.01,alpha_vantage
2022-05-12,GBP,NGN,506.52,alpha_vantage
2022-05-13,GBP,NGN,509.11,alpha_vantage
2022-05-16,GBP,NGN,511.45,alpha_vantage
2022-05-17,GBP,NGN,518.06,alpha_vantage
2022-05-18,GBP,NGN,512.25,alpha_vantage
2022-05-19,GBP,NGN,517.74,alpha_vantage
2022-05-20,GBP,NGN,518.42,alpha_vantage
2022-05-23,GBP,NGN,522.4,alpha_vantage
2022-05-24,GBP,NGN,520.2,alpha_vantage
2022-05-25,GBP,NGN,522.09,alpha_vantage
2022-05-26,GBP,NGN,523.38,alpha_vantage
2022-05-27,GBP,NGN,524.4,alpha_vantage
2022-05-30,GBP,NGN,525.35,alpha_vantage
2022-05-31,GBP,NGN,523.1,alpha_vantage
2022-06-01,GBP,NGN,518.48,alpha_vantage
2022-06-02,GBP,NGN,521.99,alpha_vantage
2022-06-03,GBP,NGN,518.3,alpha_vantage
2022-06-06,GBP,NGN,520.09,alpha_vantage
2022-06-07,GBP,NGN,522.9,alpha_vantage
2022-06-08,GBP,NGN,520.34,alpha_vantage
2022-06-09,GBP,NGN,518.55,alpha_vantage
2022-06-10,GBP,NGN,511.15,alpha_vantage
2022-06-13,GBP,NGN,503.59,alpha_vantage
2022-06-14,GBP,NGN,497.79,alpha_vantage
2022-06-15,GBP,NGN,505.26,alpha_vantage
2022-06-16,GBP,NGN,512.66,alpha_vantage
2022-06-17,GBP,NGN,507.45,alpha_vantage
2022-06-20,GBP,NGN,508.67,alpha_vantage
2022-06-21,GBP,NGN,509.86,alpha_vantage
2022-06-22,GBP,NGN,509.01,alpha_vantage
2022-06-23,GBP,NGN,508.76,alpha_vantage
2022-06-24,GBP,NGN,509.23,alpha_vantage
2022-06-27,GBP,NGN,508.89,alpha_vantage
2022-06-28,GBP,NGN,505.92,alpha_vantage
2022-06-29,GBP,NGN,503.06,alpha_vantage
2022-06-30,GBP,NGN,505.31,alpha_vantage
2022-07-01,GBP,NGN,502.21,alpha_vantage
2022-07-04,GBP,NGN,502.11,alpha_vantage
2022-07-05,GBP,NGN,496.28,alpha_vantage
2022-07-06,GBP,NGN,494.9,alpha_vantage
2022-07-07,GBP,NGN,499.17,alpha_vantage
2022-07-08,GBP,NGN,499.46,alpha_vantage
2022-07-11,GBP,NGN,493.98,alpha_vantage
2022-07-12,GBP,NGN,493.6,alpha_vantage
2022-07-13,GBP,NGN,493.8,alpha_vantage
2022-07-14,GBP,NGN,491.1,alpha_vantage
2022-07-15,GBP,NGN,492.74,alpha_vantage
2022-07-18,GBP,NGN,496.31,alpha_vantage
2022-07-19,GBP,NGN,498.47,alpha_vantage
2022-07-20,GBP,NGN,497.19,alpha_vantage
2022-07-21,GBP,NGN,498.15,alpha_vantage
2022-07-22,GBP,NGN,497.7,alpha_vantage
2022-07-25,GBP,NGN,500.04,alpha_vantage
2022-07-26,GBP,NGN,499.61,alpha_vantage
2022-07-27,GBP,NGN,505.23,alpha_vantage
2022-07-28,GBP,NGN,505.8,alpha_vantage
2022-07-29,GBP,NGN,506.36,alpha_vantage
2022-08-01,GBP,NGN,510.61,alpha_vantage
2022-08-02,GBP,NGN,506.83,alpha_vantage
2022-08-03,GBP,NGN,506,alpha_vantage
2022-08-04,GBP,NGN,507.45,alpha_vantage
2022-08-05,GBP,NGN,504.03,alpha_vantage
2022-08-08,GBP,NGN,504.8,alpha_vantage
2022-08-09,GBP,NGN,504.69,alpha_vantage
2022-08-10,GBP,NGN,511.29,alpha_vantage
2022-08-11,GBP,NGN,510.92,alpha_vantage
2022-08-12,GBP,NGN,508.49,alpha_vantage
2022-08-15,GBP,NGN,505.42,alpha_vantage
2022-08-16,GBP,NGN,507.16,alpha_vantage
2022-08-17,GBP,NGN,506.51,alpha_vantage
2022-08-18,GBP,NGN,501.43,alpha_vantage
2022-08-19,GBP,NGN,496.65,alpha_vantage
2022-08-22,GBP,NGN,494.98,alpha_vantage
2022-08-23,GBP,NGN,498.38,alpha_vantage
2022-08-24,GBP,NGN,497.22,alpha_vantage
2022-08-25,GBP,NGN,499.09,alpha_vantage
2022-08-26,GBP,NGN,495.87,alpha_vantage
2022-08-29,GBP,NGN,494.13,alpha_vantage
2022-08-30,GBP,NGN,492.71,alpha_vantage
2022-08-31,GBP,NGN,489.99,alpha_vantage
2022-09-01,GBP,NGN,487.9,alpha_vantage
2022-09-02,GBP,NGN,487.08,alpha_vantage
2022-09-05,GBP,NGN,487.7,alpha_vantage
2022-09-06,GBP,NGN,490.19,alpha_vantage
2022-09-07,GBP,NGN,491.21,alpha_vantage
2022-09-08,GBP,NGN,490.76,alpha_vantage
2022-09-09,GBP,NGN,495.05,alpha_vantage
2022-09-12,GBP,NGN,499.37,alpha_vantage
2022-09-13,GBP,NGN,493.03,alpha_vantage
2022-09-14,GBP,NGN,494.13,alpha_vantage
2022-09-15,GBP,NGN,491.4,alpha_vantage
2022-09-16,GBP,NGN,489.25,alpha_vantage
2022-09-19,GBP,NGN,490.61,alpha_vantage
2022-09-20,GBP,NGN,488.61,alpha_vantage
2022-09-21,GBP,NGN,484.32,alpha_vantage
2022-09-22,GBP,NGN,484.13,alpha_vantage
2022-09-23,GBP,NGN,466.98,alpha_vantage
2022-09-26,GBP,NGN,460.24,alpha_vantage
2022-09-27,GBP,NGN,459.87,alpha_vantage
2022-09-28,GBP,NGN,469.38,alpha_vantage
2022-09-29,GBP,NGN,478.22,alpha_vantage
2022-09-30,GBP,NGN,482.28,alpha_vantage
2022-10-03,GBP,NGN,489.23,alpha_vantage
2022-10-04,GBP,NGN,495.95,alpha_vantage
2022-10-05,GBP,NGN,489.62,alpha_vantage
2022-10-06,GBP,NGN,483.77,alpha_vantage
2022-10-07,GBP,NGN,480.01,alpha_vantage
2022-10-10,GBP,NGN,480.15,alpha_vantage
2022-10-11,GBP,NGN,476.44,alpha_vantage
2022-10-12,GBP,NGN,482.41,alpha_vantage
2022-10-13,GBP,NGN,492.47,alpha_vantage
2022-10-14,GBP,NGN,486.41,alpha_vantage
2022-10-17,GBP,NGN,494.74,alpha_vantage
2022-10-18,GBP,NGN,494.06,alpha_vantage
2022-10-19,GBP,NGN,489.12,alpha_vantage
2022-10-20,GBP,NGN,490.14,alpha_vantage
2022-10-21,GBP,NGN,493.07,alpha_vantage
2022-10-24,GBP,NGN,492.75,alpha_vantage
2022-10-25,GBP,NGN,501.52,alpha_vantage
2022-10-26,GBP,NGN,507.9,alpha_vantage
2022-10-27,GBP,NGN,506.53,alpha_vantage
2022-10-28,GBP,NGN,507.41,alpha_vantage
2022-10-31,GBP,NGN,502.65,alpha_vantage
2022-11-01,GBP,NGN,503.34,alpha_vantage
2022-11-02,GBP,NGN,499.89,alpha_vantage
2022-11-03,GBP,NGN,489.94,alpha_vantage
2022-11-04,GBP,NGN,499.79,alpha_vantage
2022-11-07,GBP,NGN,506.2,alpha_vantage
2022-11-08,GBP,NGN,507.91,alpha_vantage
2022-11-09,GBP,NGN,499.89,alpha_vantage
2022-11-10,GBP,NGN,515.98,alpha_vantage
2022-11-11,GBP,NGN,521.95,alpha_vantage
2022-11-14,GBP,NGN,518.68,alpha_vantage
2022-11-15,GBP,NGN,524.04,alpha_vantage
2022-11-16,GBP,NGN,526.22,alpha_vantage
2022-11-17,GBP,NGN,524.51,alpha_vantage
2022-11-18,GBP,NGN,525.91,alpha_vantage
2022-11-21,GBP,NGN,523.33,alpha_vantage
2022-11-22,GBP,NGN,526.48,alpha_vantage
2022-11-23,GBP,NGN,534.67,alpha_vantage
2022-11-24,GBP,NGN,537.01,alpha_vantage
2022-11-25,GBP,NGN,535.77,alpha_vantage
2022-11-28,GBP,NGN,530.69,alpha_vantage
2022-11-29,GBP,NGN,530.53,alpha_vantage
2022-11-30,GBP,NGN,535.09,alpha_vantage
2022-12-01,GBP,NGN,543.42,alpha_vantage
2022-12-02,GBP,NGN,545.66,alpha_vantage
2022-12-05,GBP,NGN,542,alpha_vantage
2022-12-06,GBP,NGN,539.4,alpha_vantage
2022-12-07,GBP,NGN,542.7,alpha_vantage
2022-12-08,GBP,NGN,544.47,alpha_vantage
2022-12-09,GBP,NGN,545.66,alpha_vantage
2022-12-12,GBP,NGN,546.04,alpha_vantage
2022-12-13,GBP,NGN,550.37,alpha_vantage
2022-12-14,GBP,NGN,550.15,alpha_vantage
2022-12-15,GBP,NGN,542.39,alpha_vantage
2022-12-16,GBP,NGN,542.61,alpha_vantage
2022-12-19,GBP,NGN,541.52,alpha_vantage
2022-12-20,GBP,NGN,543.26,alpha_vantage
2022-12-21,GBP,NGN,538.9,alpha_vantage
2022-12-22,GBP,NGN,537.67,alpha_vantage
2022-12-23,GBP,NGN,538,alpha_vantage
2022-12-26,GBP,NGN,538.78,alpha_vantage
2022-12-27,GBP,NGN,537.14,alpha_vantage
2022-12-28,GBP,NGN,537.25,alpha_vantage
2022-12-29,GBP,NGN,540.01,alpha_vantage
2022-12-30,GBP,NGN,540.93,alpha_vantage
2023-01-02,GBP,NGN,539.59,alpha_vantage
2023-01-03,GBP,NGN,537.3,alpha_vantage
2023-01-04,GBP,NGN,541.15,alpha_vantage
2023-01-05,GBP,NGN,535.22,alpha_vantage
2023-01-06,GBP,NGN,544.17,alpha_vantage
2023-01-09,GBP,NGN,548.17,alpha_vantage
2023-01-10,GBP,NGN,546.82,alpha_vantage
2023-01-11,GBP,NGN,548.42,alpha_vantage
2023-01-12,GBP,NGN,552.69,alpha_vantage
2023-01-13,GBP,NGN,553.21,alpha_vantage
2023-01-16,GBP,NGN,551.88,alpha_vantage
2023-01-17,GBP,NGN,557.3,alpha_vantage
2023-01-18,GBP,NGN,559.77,alpha_vantage
2023-01-19,GBP,NGN,561.9,alpha_vantage
2023-01-20,GBP,NGN,564.27,alpha_vantage
2023-01-23,GBP,NGN,563.15,alpha_vantage
2023-01-24,GBP,NGN,567.29,alpha_vantage
2023-01-25,GBP,NGN,570.03,alpha_vantage
2023-01-26,GBP,NGN,571.22,alpha_vantage
2023-01-27,GBP,NGN,569.81,alpha_vantage
2023-01-30,GBP,NGN,568.52,alpha_vantage
2023-01-31,GBP,NGN,567.13,alpha_vantage
2023-02-01,GBP,NGN,569.67,alpha_vantage
2023-02-02,GBP,NGN,563.05,alpha_vantage
2023-02-03,GBP,NGN,554.9,alpha_vantage
2023-02-06,GBP,NGN,552.5,alpha_vantage
2023-02-07,GBP,NGN,554.67,alpha_vantage
2023-02-08,GBP,NGN,555.55,alpha_vantage
2023-02-09,GBP,NGN,557.73,alpha_vantage
2023-02-10,GBP,NGN,553.92,alpha_vantage
2023-02-13,GBP,NGN,558.88,alpha_vantage
2023-02-14,GBP,NGN,560.57,alpha_vantage
2023-02-15,GBP,NGN,554.16,alpha_vantage
2023-02-16,GBP,NGN,552.2,alpha_vantage
2023-02-17,GBP,NGN,554.37,alpha_vantage
2023-02-20,GBP,NGN,554.39,alpha_vantage
2023-02-21,GBP,NGN,557.32,alpha_vantage
2023-02-22,GBP,NGN,554.41,alpha_vantage
2023-02-23,GBP,NGN,552.26,alpha_vantage
2023-02-24,GBP,NGN,549.92,alpha_vantage
2023-02-27,GBP,NGN,554.85,alpha_vantage
2023-02-28,GBP,NGN,553.45,alpha_vantage
2023-03-01,GBP,NGN,552.48,alpha_vantage
2023-03-02,GBP,NGN,549.99,alpha_vantage
2023-03-03,GBP,NGN,554.52,alpha_vantage
2023-03-06,GBP,NGN,553.63,alpha_vantage
2023-03-07,GBP,NGN,544.41,alpha_vantage
2023-03-08,GBP,NGN,545.17,alpha_vantage
2023-03-09,GBP,NGN,549.01,alpha_vantage
2023-03-10,GBP,NGN,553.94,alpha_vantage
2023-03-13,GBP,NGN,560.63,alpha_vantage
2023-03-14,GBP,NGN,560.42,alpha_vantage
2023-03-15,GBP,NGN,554.98,alpha_vantage
2023-03-16,GBP,NGN,557.67,alpha_vantage
2023-03-17,GBP,NGN,560.53,alpha_vantage
2023-03-20,GBP,NGN,565,alpha_vantage
2023-03-21,GBP,NGN,562.41,alpha_vantage
2023-03-22,GBP,NGN,564.8,alpha_vantage
2023-03-23,GBP,NGN,565.55,alpha_vantage
2023-03-24,GBP,NGN,562.92,alpha_vantage
2023-03-27,GBP,NGN,565.41,alpha_vantage
2023-03-28,GBP,NGN,567.84,alpha_vantage
2023-03-29,GBP,NGN,566.81,alpha_vantage
2023-03-30,GBP,NGN,570.18,alpha_vantage
2023-03-31,GBP,NGN,567.68,alpha_vantage
2023-04-03,GBP,NGN,571.52,alpha_vantage
2023-04-04,GBP,NGN,575.31,alpha_vantage
2023-04-05,GBP,NGN,573.48,alpha_vantage
2023-04-06,GBP,NGN,572.47,alpha_vantage
2023-04-07,GBP,NGN,571.55,alpha_vantage
2023-04-10,GBP,NGN,569.8,alpha_vantage
2023-04-11,GBP,NGN,571.47,alpha_vantage
2023-04-12,GBP,NGN,574.65,alpha_vantage
2023-04-13,GBP,NGN,576.56,alpha_vantage
2023-04-14,GBP,NGN,571.44,alpha_vantage
2023-04-17,GBP,NGN,569.74,alpha_vantage
2023-04-18,GBP,NGN,571.91,alpha_vantage
2023-04-19,GBP,NGN,572.87,alpha_vantage
2023-04-20,GBP,NGN,572.85,alpha_vantage
2023-04-21,GBP,NGN,572.4,alpha_vantage
2023-04-24,GBP,NGN,574.81,alpha_vantage
2023-04-25,GBP,NGN,571.25,alpha_vantage
2023-04-26,GBP,NGN,573.87,alpha_vantage
2023-04-27,GBP,NGN,575.34,alpha_vantage
2023-04-28,GBP,NGN,578.52,alpha_vantage
2023-05-01,GBP,NGN,575.12,alpha_vantage
2023-05-02,GBP,NGN,573.99,alpha_vantage
2023-05-03,GBP,NGN,578.37,alpha_vantage
2023-05-04,GBP,NGN,579.39,alpha_vantage
2023-05-05,GBP,NGN,581.38,alpha_vantage
2023-05-08,GBP,NGN,581.04,alpha_vantage
2023-05-09,GBP,NGN,581.13,alpha_vantage
2023-05-10,GBP,NGN,581.39,alpha_vantage
2023-05-11,GBP,NGN,577.35,alpha_vantage
2023-05-12,GBP,NGN,575.4,alpha_vantage
2023-05-15,GBP,NGN,576.88,alpha_vantage
2023-05-16,GBP,NGN,574.81,alpha_vantage
2023-05-17,GBP,NGN,575.19,alpha_vantage
2023-05-18,GBP,NGN,571.69,alpha_vantage
2023-05-19,GBP,NGN,574.28,alpha_vantage
2023-05-22,GBP,NGN,572.89,alpha_vantage
2023-05-23,GBP,NGN,571.85,alpha_vantage
2023-05-24,GBP,NGN,569.64,alpha_vantage
2023-05-25,GBP,NGN,567.7,alpha_vantage
2023-05-26,GBP,NGN,569.02,alpha_vantage
2023-05-29,GBP,NGN,568.86,alpha_vantage
2023-05-30,GBP,NGN,571.95,alpha_vantage
2023-05-31,GBP,NGN,573.34,alpha_vantage
2023-06-01,GBP,NGN,577.64,alpha_vantage
2023-06-02,GBP,NGN,574.32,alpha_vantage
2023-06-05,GBP,NGN,573.66,alpha_vantage
2023-06-06,GBP,NGN,573.62,alpha_vantage
2023-06-07,GBP,NGN,574.18,alpha_vantage
2023-06-08,GBP,NGN,580.32,alpha_vantage
2023-06-09,GBP,NGN,581.74,alpha_vantage
2023-06-12,GBP,NGN,578.45,alpha_vantage
2023-06-13,GBP,NGN,583.65,alpha_vantage
2023-06-14,GBP,NGN,590.13,alpha_vantage
2023-06-16,GBP,NGN,841.88,alpha_vantage
2023-06-19,GBP,NGN,832.46,alpha_vantage
2023-06-20,GBP,NGN,881.25,alpha_vantage
2023-06-21,GBP,NGN,953.6,alpha_vantage
2023-06-22,GBP,NGN,1034.2,alpha_vantage
2023-06-23,GBP,NGN,968.27,alpha_vantage
2023-06-26,GBP,NGN,967.68,alpha_vantage
2023-06-27,GBP,NGN,975.11,alpha_vantage
2023-06-28,GBP,NGN,953.45,alpha_vantage
2023-06-29,GBP,NGN,951.86,alpha_vantage
2023-06-30,GBP,NGN,965.05,alpha_vantage
2023-07-03,GBP,NGN,978.78,alpha_vantage
2023-07-04,GBP,NGN,980.74,alpha_vantage
2023-07-05,GBP,NGN,982.6,alpha_vantage
2023-07-06,GBP,NGN,987.98,alpha_vantage
2023-07-07,GBP,NGN,986.18,alpha_vantage
2023-07-10,GBP,NGN,1011.64,alpha_vantage
2023-07-11,GBP,NGN,966.27,alpha_vantage
2023-07-12,GBP,NGN,1008.7,alpha_vantage
2023-07-13,GBP,NGN,1021.07,alpha_vantage
2023-07-14,GBP,NGN,1017.39,alpha_vantage
2023-07-17,GBP,NGN,1014.72,alpha_vantage
2023-07-18,GBP,NGN,1007.98,alpha_vantage
2023-07-19,GBP,NGN,1011.66,alpha_vantage
2023-07-20,GBP,NGN,1016.72,alpha_vantage
2023-07-21,GBP,NGN,997.77,alpha_vantage
2023-07-24,GBP,NGN,1017.22,alpha_vantage
2023-07-25,GBP,NGN,1023.31,alpha_vantage
2023-07-26,GBP,NGN,1018.66,alpha_vantage
2023-07-27,GBP,NGN,992.2,alpha_vantage
2023-07-28,GBP,NGN,998.48,alpha_vantage
2023-07-31,GBP,NGN,976.11,alpha_vantage
2023-08-01,GBP,NGN,968.77,alpha_vantage
2023-08-02,GBP,NGN,986.89,alpha_vantage
2023-08-03,GBP,NGN,942.53,alpha_vantage
2023-08-04,GBP,NGN,978.47,alpha_vantage
2023-08-07,GBP,NGN,959.69,alpha_vantage
2023-08-08,GBP,NGN,972.31,alpha_vantage
2023-08-09,GBP,NGN,978.25,alpha_vantage
2023-08-10,GBP,NGN,975.07,alpha_vantage
2023-08-11,GBP,NGN,976.2,alpha_vantage
2023-08-14,GBP,NGN,973.1,alpha_vantage
2023-08-15,GBP,NGN,967.84,alpha_vantage
2023-08-16,GBP,NGN,1000.45,alpha_vantage
2023-08-17,GBP,NGN,978.34,alpha_vantage
2023-08-18,GBP,NGN,950.23,alpha_vantage
2023-08-21,GBP,NGN,950.44,alpha_vantage
2023-08-22,GBP,NGN,970.39,alpha_vantage
2023-08-23,GBP,NGN,962.57,alpha_vantage
2023-08-24,GBP,NGN,952.33,alpha_vantage
2023-08-25,GBP,NGN,971.42,alpha_vantage
2023-08-28,GBP,NGN,975.78,alpha_vantage
2023-08-29,GBP,NGN,977.11,alpha_vantage
2023-08-30,GBP,NGN,983.87,alpha_vantage
2023-08-31,GBP,NGN,979.9,alpha_vantage
2023-09-01,GBP,NGN,952.91,alpha_vantage
2023-09-04,GBP,NGN,955.92,alpha_vantage
2023-09-05,GBP,NGN,955.85,alpha_vantage
2023-09-06,GBP,NGN,942.13,alpha_vantage
2023-09-07,GBP,NGN,979.07,alpha_vantage
2023-09-08,GBP,NGN,931.91,alpha_vantage
2023-09-11,GBP,NGN,923.41,alpha_vantage
2023-09-12,GBP,NGN,962.83,alpha_vantage
2023-09-13,GBP,NGN,933.29,alpha_vantage
2023-09-14,GBP,NGN,953.82,alpha_vantage
2023-09-15,GBP,NGN,954.7,alpha_vantage
2023-09-18,GBP,NGN,952.14,alpha_vantage
2023-09-19,GBP,NGN,960.92,alpha_vantage
2023-09-20,GBP,NGN,951.2,alpha_vantage
2023-09-21,GBP,NGN,943.86,alpha_vantage
2023-09-22,GBP,NGN,902.88,alpha_vantage
2023-09-25,GBP,NGN,951.83,alpha_vantage
2023-09-26,GBP,NGN,947.65,alpha_vantage
2023-09-27,GBP,NGN,944.07,alpha_vantage
2023-09-28,GBP,NGN,949.37,alpha_vantage
2023-09-29,GBP,NGN,938.95,alpha_vantage
2023-10-02,GBP,NGN,929.1,alpha_vantage
2023-10-03,GBP,NGN,926.19,alpha_vantage
2023-10-04,GBP,NGN,907.17,alpha_vantage
2023-10-05,GBP,NGN,928.89,alpha_vantage
2023-10-06,GBP,NGN,944.85,alpha_vantage
2023-10-09,GBP,NGN,928.8,alpha_vantage
2023-10-10,GBP,NGN,938.02,alpha_vantage
2023-10-11,GBP,NGN,934,alpha_vantage
2023-10-12,GBP,NGN,935.95,alpha_vantage
2023-10-13,GBP,NGN,934.66,alpha_vantage
2023-10-16,GBP,NGN,934.9,alpha_vantage
2023-10-17,GBP,NGN,931.92,alpha_vantage
2023-10-18,GBP,NGN,940.87,alpha_vantage
2023-10-19,GBP,NGN,939.73,alpha_vantage
2023-10-24,GBP,NGN,967.48,alpha_vantage
2023-10-25,GBP,NGN,963.17,alpha_vantage
2023-10-26,GBP,NGN,973.44,alpha_vantage
2023-10-27,GBP,NGN,958.24,alpha_vantage
2023-10-30,GBP,NGN,956.97,alpha_vantage
2023-10-31,GBP,NGN,1105.11,alpha_vantage
