Profee,EUR,GHS,14.9774,SCRAPER,false,2025-05-27 10:22:38
Remitly,EUR,GHS,14.28,SCRAPER,false,2025-06-13 12:07:52
Wise,EUR,GHS,12.7029,API,true,2026-03-31 23:33:04
WorldRemit,EUR,GHS,14.12,SCRAPER,false,2025-05-27 10:22:43
ACE Money Transfer,EUR,INR,0,SCRAPER,false,2025-06-03 09:38:38
Afriexapp,EUR,INR,0,SCRAPER,false,2025-06-03 09:38:40
Lemfi,EUR,INR,0,SCRAPER,false,2025-06-03 09:38:40
MoneyGram,EUR,INR,0,SCRAPER,false,2025-06-03 09:38:40
Nala,EUR,INR,0,SCRAPER,false,2025-06-03 09:38:39
Neteller,EUR,INR,0,SCRAPER,false,2025-06-03 09:38:38
Pesa,EUR,INR,0,SCRAPER,false,2025-06-03 09:38:39
Profee,EUR,INR,0,SCRAPER,false,2025-06-03 09:38:37
Remit Choice,EUR,INR,0,SCRAPER,false,2025-06-03 09:38:40
Remitly,EUR,INR,0,SCRAPER,false,2025-06-03 09:38:38
Ria Money Transfer,EUR,INR,0,SCRAPER,false,2025-06-03 09:38:39
Sendwave,EUR,INR,0,SCRAPER,false,2025-06-03 09:38:39
Skrill,EUR,INR,0,SCRAPER,false,2025-06-03 09:37:24
Taptap Send,EUR,INR,0,SCRAPER,false,2025-06-03 09:38:38
TransferGo,EUR,INR,0,SCRAPER,false,2025-06-03 09:38:40
Western Union,EUR,INR,0,SCRAPER,false,2025-06-03 09:37:23
Wise,EUR,INR,108.119,API,true,2026-03-31 23:33:05
WorldRemit,EUR,INR,0,SCRAPER,false,2025-06-03 09:37:20
Xoom (PayPal),EUR,INR,0,SCRAPER,false,2025-06-03 09:38:39
ACE Money Transfer,EUR,KES,0,SCRAPER,false,2025-06-03 09:38:35
Afriexapp,EUR,KES,0,SCRAPER,false,2025-06-03 09:38:37
Lemfi,EUR,KES,0,SCRAPER,false,2025-06-03 09:38:36
MoneyGram,EUR,KES,0,SCRAPER,false,2025-06-03 09:38:37
Nala,EUR,KES,0,SCRAPER,false,2025-06-03 09:38:36
Neteller,EUR,KES,0,SCRAPER,false,2025-06-03 09:38:35
Pesa,EUR,KES,0,SCRAPER,false,2025-06-03 09:38:35
Profee,EUR,KES,0,SCRAPER,false,2025-06-03 09:38:34
Remit Choice,EUR,KES,0,SCRAPER,false,2025-06-03 09:38:36
Remitly,EUR,KES,0,SCRAPER,false,2025-06-03 09:38:34
Ria Money Transfer,EUR,KES,0,SCRAPER,false,2025-06-03 09:38:35
Sendwave,EUR,KES,0,SCRAPER,false,2025-06-03 09:38:36
Skrill,EUR,KES,0,SCRAPER,false,2025-06-03 09:37:24
Taptap Send,EUR,KES,0,SCRAPER,false,2025-06-03 09:38:34
TransferGo,EUR,KES,0,SCRAPER,false,2025-06-03 09:38:37
Western Union,EUR,KES,0,SCRAPER,false,2025-06-03 09:37:23
Wise,EUR,KES,150.294,API,true,2026-03-31 23:33:05
WorldRemit,EUR,KES,0,SCRAPER,false,2025-06-03 09:37:20
Xoom (PayPal),EUR,KES,0,SCRAPER,false,2025-06-03 09:38:36
Afriexapp,EUR,NGN,1621.01,MANUAL,true,2026-03-06 14:48:14
Lemfi,EUR,NGN,1805.35,SCRAPER,false,2026-03-31 23:32:46
MoneyGram,EUR,NGN,1593.73,MANUAL,true,2026-03-31 10:34:23
Nala,EUR,NGN,1600.99,MANUAL,true,2026-03-31 10:34:18
Pesa,EUR,NGN,1616,MANUAL,true,2026-03-31 10:34:27
Profee,EUR,NGN,1602.55,MANUAL,true,2026-03-18 06:10:47
Remit Choice,EUR,NGN,1622,MANUAL,true,2026-03-31 10:34:16
Remitly,EUR,NGN,1594.66,MANUAL,true,2026-03-31 10:34:32
SendApp,EUR,NGN,1616.144,MANUAL,true,2026-03-31 10:34:29
Sendwave,EUR,NGN,1599.385,MANUAL,true,2026-03-31 10:34:34
Taptap Send,EUR,NGN,1620,MANUAL,true,2026-03-31 10:34:09
TransferGo,EUR,NGN,1588.4749,MANUAL,true,2026-03-31 10:34:13
Western Union,EUR,NGN,1604.2426,MANUAL,true,2026-03-31 10:34:37
Wise,EUR,NGN,1616.97,API,true,2026-03-31 23:33:04
WorldRemit,EUR,NGN,1599.385,MANUAL,true,2026-03-31 10:34:39
Profee,EUR,PKR,0,SCRAPER,false,2025-06-03 09:38:41
Remitly,EUR,PKR,0,SCRAPER,false,2025-06-03 09:38:41
Skrill,EUR,PKR,0,SCRAPER,false,2025-06-03 09:37:24
Taptap Send,EUR,PKR,0,SCRAPER,false,2025-06-03 09:38:41
Western Union,EUR,PKR,0,SCRAPER,false,2025-06-03 09:37:23
Wise,EUR,PKR,323.039,API,true,2026-03-31 23:33:05
WorldRemit,EUR,PKR,0,SCRAPER,false,2025-06-03 09:37:20
Afriexapp,GBP,GHS,14.13,MANUAL,true,2025-07-09 12:28:56
Lemfi,GBP,GHS,14,MANUAL,true,2025-07-09 12:29:07
MoneyGram,GBP,GHS,14,MANUAL,true,2025-07-09 12:29:05
Nala,GBP,GHS,14,MANUAL,true,2025-07-09 12:29:02
Pesa,GBP,GHS,14.01,MANUAL,true,2025-07-09 12:29:13
Profee,GBP,GHS,14.13,MANUAL,true,2025-07-09 12:28:47
Remit Choice,GBP,GHS,14.1,MANUAL,true,2025-07-09 12:28:59
Remitly,GBP,GHS,14.01,MANUAL,true,2025-07-09 12:28:54
Sendwave,GBP,GHS,14.03,MANUAL,true,2025-06-30 22:29:36
Taptap Send,GBP,GHS,13.99,MANUAL,true,2025-07-09 12:28:49
TransferGo,GBP,GHS,15.01,MANUAL,true,2025-07-09 12:28:51
Western Union,GBP,GHS,13.87,MANUAL,true,2025-07-09 12:29:25
Wise,GBP,GHS,14.5392,API,true,2026-03-31 23:33:04
WorldRemit,GBP,GHS,13.98,MANUAL,true,2025-07-09 12:29:28
ACE Money Transfer,GBP,INR,0,SCRAPER,false,2025-06-03 09:38:38
Afriexapp,GBP,INR,0,SCRAPER,false,2025-06-03 09:38:40
Lemfi,GBP,INR,0,SCRAPER,false,2025-06-03 09:38:40
MoneyGram,GBP,INR,0,SCRAPER,false,2025-06-03 09:38:40
Nala,GBP,INR,0,SCRAPER,false,2025-06-03 09:38:39
Neteller,GBP,INR,0,SCRAPER,false,2025-06-03 09:38:38
Paysend,GBP,INR,0,SCRAPER,false,2025-06-03 09:37:25
Pesa,GBP,INR,0,SCRAPER,false,2025-06-03 09:38:38
Profee,GBP,INR,0,SCRAPER,false,2025-06-03 09:38:37
Remit Choice,GBP,INR,0,SCRAPER,false,2025-06-03 09:38:39
Remitly,GBP,INR,0,SCRAPER,false,2025-06-03 09:38:38
Ria Money Transfer,GBP,INR,0,SCRAPER,false,2025-06-03 09:38:39
Sendwave,GBP,INR,0,SCRAPER,false,2025-06-03 09:38:39
Skrill,GBP,INR,0,SCRAPER,false,2025-06-03 09:37:23
Taptap Send,GBP,INR,0,SCRAPER,false,2025-06-03 09:38:37
TransferGo,GBP,INR,0,SCRAPER,false,2025-06-03 09:38:40
Western Union,GBP,INR,0,SCRAPER,false,2025-06-03 09:37:22
Wise,GBP,INR,123.759,API,true,2026-03-31 23:33:05
WorldRemit,GBP,INR,115.4488,MANUAL,true,2025-06-03 10:38:18
Xoom (PayPal),GBP,INR,0,SCRAPER,false,2025-06-03 09:38:39
ACE Money Transfer,GBP,KES,0,SCRAPER,false,2025-06-03 09:38:35
Afriexapp,GBP,KES,0,SCRAPER,false,2025-06-03 09:38:37
Lemfi,GBP,KES,0,SCRAPER,false,2025-06-03 09:38:36
MoneyGram,GBP,KES,0,SCRAPER,false,2025-06-03 09:38:37
Nala,GBP,KES,0,SCRAPER,false,2025-06-03 09:38:36
Neteller,GBP,KES,0,SCRAPER,false,2025-06-03 09:38:35
Paysend,GBP,KES,0,SCRAPER,false,2025-06-03 09:37:24
Pesa,GBP,KES,0,SCRAPER,false,2025-06-03 09:38:35
Profee,GBP,KES,0,SCRAPER,false,2025-06-03 09:38:34
Remit Choice,GBP,KES,0,SCRAPER,false,2025-06-03 09:38:36
Remitly,GBP,KES,0,SCRAPER,false,2025-06-03 09:38:34
Ria Money Transfer,GBP,KES,0,SCRAPER,false,2025-06-03 09:38:35
Sendwave,GBP,KES,0,SCRAPER,false,2025-06-03 09:38:35
Skrill,GBP,KES,0,SCRAPER,false,2025-06-03 09:37:23
Taptap Send,GBP,KES,172.5,MANUAL,true,2025-06-03 10:16:02
TransferGo,GBP,KES,0,SCRAPER,false,2025-06-03 09:38:37
Western Union,GBP,KES,0,SCRAPER,false,2025-06-03 09:37:22
Wise,GBP,KES,172.034,API,true,2026-03-31 23:33:05
WorldRemit,GBP,KES,170.4556,MANUAL,true,2025-06-03 10:37:11
Xoom (PayPal),GBP,KES,0,SCRAPER,false,2025-06-03 09:38:36
Afriexapp,GBP,NGN,1839.9423,MANUAL,true,2026-03-27 10:57:37
Lemfi,GBP,NGN,1861,API,true,2026-03-30 09:30:53
MoneyGram,GBP,NGN,1854.31,MANUAL,true,2026-03-31 10:35:41
MonieWorld,GBP,NGN,1856,MANUAL,true,2026-03-31 10:35:45
Nala,GBP,NGN,1848.62,MANUAL,true,2026-03-31 10:35:37
Paysend,GBP,NGN,7,SCRAPER,false,2026-03-31 23:10:28
Pesa,GBP,NGN,1863,MANUAL,true,2026-03-31 10:35:49
Profee,GBP,NGN,1861.8888,MANUAL,true,2026-03-31 10:35:39
Remit Choice,GBP,NGN,1865,MANUAL,true,2026-03-31 10:35:34
Remitly,GBP,NGN,1852.78,MANUAL,true,2026-03-31 10:35:55
SendApp,GBP,NGN,1868.206,MANUAL,true,2026-03-31 10:35:52
Sendwave,GBP,NGN,1850.649,MANUAL,true,2026-03-31 10:35:57
Taptap Send,GBP,NGN,1865,MANUAL,true,2026-03-31 10:35:21
TransferGo,GBP,NGN,1829.8055,MANUAL,true,2026-03-31 10:35:24
Western Union,GBP,NGN,1824.3098,MANUAL,true,2026-03-31 10:36:00
Wise,GBP,NGN,1850.72,API,true,2026-03-31 23:33:04
WorldRemit,GBP,NGN,1850.65,MANUAL,true,2026-03-31 10:36:03
Paysend,GBP,PKR,0,SCRAPER,false,2025-06-03 09:37:25
Profee,GBP,PKR,0,SCRAPER,false,2025-06-03 09:38:41
Remitly,GBP,PKR,0,SCRAPER,false,2025-06-03 09:38:41
Skrill,GBP,PKR,0,SCRAPER,false,2025-06-03 09:37:23
Taptap Send,GBP,PKR,0,SCRAPER,false,2025-06-03 09:38:41
Western Union,GBP,PKR,0,SCRAPER,false,2025-06-03 09:37:22
Wise,GBP,PKR,369.769,API,true,2026-03-31 23:33:05
WorldRemit,GBP,PKR,389.9955,MANUAL,true,2025-06-03 10:38:15
Paysend,GBP,USD,1.3072,SCRAPER,true,2026-03-31 23:32:45
Wise,USD,GHS,10.9825,API,true,2026-03-31 23:33:04
ACE Money Transfer,USD,INR,0,SCRAPER,false,2025-06-03 09:38:38
Afriexapp,USD,INR,0,SCRAPER,false,2025-06-03 09:38:40
Lemfi,USD,INR,0,SCRAPER,false,2025-06-03 09:38:40
MoneyGram,USD,INR,0,SCRAPER,false,2025-06-03 09:38:40
Nala,USD,INR,0,SCRAPER,false,2025-06-03 09:38:39
Neteller,USD,INR,0,SCRAPER,false,2025-06-03 09:38:38
Paysend,USD,INR,0,SCRAPER,false,2025-06-03 09:37:25
Pesa,USD,INR,0,SCRAPER,false,2025-06-03 09:38:38
Profee,USD,INR,0,SCRAPER,false,2025-06-03 09:38:37
Remit Choice,USD,INR,0,SCRAPER,false,2025-06-03 09:38:40
Remitly,USD,INR,0,SCRAPER,false,2025-06-03 09:38:38
Ria Money Transfer,USD,INR,0,SCRAPER,false,2025-06-03 09:38:39
Sendwave,USD,INR,0,SCRAPER,false,2025-06-03 09:38:39
Skrill,USD,INR,0,SCRAPER,false,2025-06-03 09:37:24
Taptap Send,USD,INR,0,SCRAPER,false,2025-06-03 09:38:38
TransferGo,USD,INR,0,SCRAPER,false,2025-06-03 09:38:40
Western Union,USD,INR,0,SCRAPER,false,2025-06-03 09:37:22
Wise,USD,INR,93.4845,API,true,2026-03-31 23:33:05
WorldRemit,USD,INR,0,SCRAPER,false,2025-06-03 09:37:20
Xoom (PayPal),USD,INR,0,SCRAPER,false,2025-06-03 09:38:39
ACE Money Transfer,USD,KES,0,SCRAPER,false,2025-06-03 09:38:35
Afriexapp,USD,KES,0,SCRAPER,false,2025-06-03 09:38:37
Lemfi,USD,KES,0,SCRAPER,false,2025-06-03 09:38:36
MoneyGram,USD,KES,0,SCRAPER,false,2025-06-03 09:38:37
Nala,USD,KES,0,SCRAPER,false,2025-06-03 09:38:36
Neteller,USD,KES,0,SCRAPER,false,2025-06-03 09:38:35
Paysend,USD,KES,0,SCRAPER,false,2025-06-03 09:37:25
Pesa,USD,KES,0,SCRAPER,false,2025-06-03 09:38:35
Profee,USD,KES,0,SCRAPER,false,2025-06-03 09:38:34
Remit Choice,USD,KES,0,SCRAPER,false,2025-06-03 09:38:36
Remitly,USD,KES,0,SCRAPER,false,2025-06-03 09:38:34
Ria Money Transfer,USD,KES,0,SCRAPER,false,2025-06-03 09:38:35
Sendwave,USD,KES,0,SCRAPER,false,2025-06-03 09:38:35
Skrill,USD,KES,0,SCRAPER,false,2025-06-03 09:37:24
Taptap Send,USD,KES,0,SCRAPER,false,2025-06-03 09:38:34
TransferGo,USD,KES,0,SCRAPER,false,2025-06-03 09:38:37
Western Union,USD,KES,0,SCRAPER,false,2025-06-03 09:37:22
Wise,USD,KES,129.95,API,true,2026-03-31 23:33:05
WorldRemit,USD,KES,0,SCRAPER,false,2025-06-03 09:37:19
Xoom (PayPal),USD,KES,0,SCRAPER,false,2025-06-03 09:38:36
Afriexapp,USD,NGN,1376.47,MANUAL,true,2026-03-06 14:49:05
Lemfi,USD,NGN,1385,MANUAL,true,2026-03-27 10:56:54
MoneyGram,USD,NGN,1392.81,MANUAL,true,2026-03-31 10:34:54
Nala,USD,NGN,1400.13,MANUAL,true,2026-03-31 10:34:51
Pesa,USD,NGN,1405,MANUAL,true,2026-03-31 10:34:59
Profee,USD,NGN,1367.4963,MANUAL,true,2026-03-18 06:11:23
Remit Choice,USD,NGN,1368.07,MANUAL,true,2026-02-16 16:33:43
Remitly,USD,NGN,1389.97,MANUAL,true,2026-03-31 10:35:08
SendApp,USD,NGN,1406.124,MANUAL,true,2026-03-31 10:35:02
Sendwave,USD,NGN,1400.027,MANUAL,true,2026-03-31 10:35:10
Taptap Send,USD,NGN,1403,MANUAL,true,2026-03-31 10:34:44
TransferGo,USD,NGN,1411.8724,MANUAL,true,2026-03-31 10:34:46
Western Union,USD,NGN,1366.44,MANUAL,true,2026-03-31 10:35:12
Wise,USD,NGN,1397.98,API,true,2026-03-31 23:33:04
WorldRemit,USD,NGN,1402.0055,MANUAL,true,2026-03-31 10:35:14
Paysend,USD,PKR,0,SCRAPER,false,2025-06-03 09:37:25
Profee,USD,PKR,0,SCRAPER,false,2025-06-03 09:38:41
Remitly,USD,PKR,0,SCRAPER,false,2025-06-03 09:38:41
Skrill,USD,PKR,0,SCRAPER,false,2025-06-03 09:37:24
Taptap Send,USD,PKR,0,SCRAPER,false,2025-06-03 09:38:41
Western Union,USD,PKR,0,SCRAPER,false,2025-06-03 09:37:22
Wise,USD,PKR,279.313,API,true,2026-03-31 23:33:05
WorldRemit,USD,PKR,0,SCRAPER,false,2025-06-03 09:37:20
provider,from_currency,to_currency,rate,source,verified,timestamp
